"Season","Team","FastSF","FastGF","FastxGF","FastSA","FastGA","FastxGA","FastxGFperShot","FastxGAperShot","NormalSF","NormalGF","NormalxGF","NormalSA","NormalGA","NormalxGA","NormalxGFperShot","NormalxGAperShot","SlowSF","SlowGF","SlowxGF","SlowSA","SlowGA","SlowxGA","SlowxGFperShot","SlowxGAperShot","StandardSF","StandardGF","StandardxGF","StandardSA","StandardGA","StandardxGA","StandardxGFperShot","StandardxGAperShot"
2019,"Celta Vigo",17,4,3.79110636934638,12,3,2.53769659996033,0.223006257020375,0.211474716663361,168,10,16.281837515533,196,17,19.1372443810105,0.0969156994972201,0.0976390019439313,12,0,0.723743938840926,19,3,1.61753011727706,0.0603119949034105,0.0851331640672135,65,8,7.89643126167357,99,11,10.3228965196759,0.121483557871901,0.104271682016928
2019,"Real Betis",21,5,4.44472609832883,22,1,3.16229846002534,0.211653623729944,0.143740839092061,202,18,18.5558493537828,200,26,22.6683352477849,0.0918606403652616,0.113341676238924,26,2,1.38690622569993,14,0,0.632091720588505,0.0533425471423051,0.0451494086134647,83,13,11.4260619468987,105,16,15.626258706674,0.137663396950587,0.148821511492133
2019,"Villarreal",17,5,3.30063631478697,17,1,2.12389626353979,0.19415507734041,0.12493507432587,263,25,29.9229994327761,221,20,20.7844038410112,0.113775663242495,0.0940470762036707,18,2,2.57536325510591,23,2,1.94511972554028,0.143075736394773,0.0845704228495774,84,12,13.4490554044023,103,15,14.2679690942168,0.160107802433361,0.138523971788513
2019,"Granada",11,5,2.25770906731486,22,1,2.13637132197618,0.205246278846806,0.0971077873625539,156,15,17.360323949717,185,22,19.2628140472807,0.111284127882801,0.10412331917449,16,2,1.87925033364445,23,2,1.60092826839536,0.117453145852778,0.069605576886755,95,11,10.4597572749481,93,7,9.30715819541365,0.110102708157348,0.100076969843158
2019,"Eibar",16,2,2.7315947432071,26,6,6.3157544080168,0.170724671450444,0.242913631077569,166,10,12.8151705772616,167,25,24.4226798247546,0.0771998227545879,0.146243591764998,20,3,1.45461716223508,6,1,1.32998996414244,0.0727308581117541,0.22166499402374,99,12,12.4760233620182,70,9,9.33314572833478,0.126020438000184,0.133330653261926
2019,"Osasuna",26,4,3.56716158939525,22,5,4.56702184583992,0.137198522669048,0.207591902083633,209,16,22.3215618091635,171,18,19.4787521157414,0.106801731144323,0.113910831086207,13,1,0.888760513626039,13,2,0.984037145972252,0.0683661933558492,0.0756951650747886,111,13,12.3201123056933,93,13,12.0618899520487,0.110992002753994,0.129697741419878
2019,"Alaves",21,1,4.35412283055484,19,4,3.94779569283128,0.207339182407373,0.20777872067533,111,16,13.6650538835675,188,17,20.0878641223535,0.123108593545653,0.106850341076348,10,0,0.300149924121797,11,1,0.739941444247961,0.0300149924121797,0.0672674040225419,93,12,12.3683760645799,119,15,15.5127070536837,0.132993291016989,0.130358882804065
2019,"Leganes",19,4,3.07940987031907,16,2,4.19052416831255,0.162074203701004,0.261907760519534,182,11,15.7167267976329,157,22,20.421227379702,0.0863556417452356,0.130071511972624,4,0,0.23031765408814,15,1,1.71701049059629,0.0575794135220349,0.114467366039753,97,6,9.38873225450516,75,14,11.6955304318108,0.0967910541701563,0.155940405757477
2019,"Real Valladolid",14,0,2.11524882167578,16,3,3.28276695404202,0.15108920154827,0.205172934627626,169,15,15.7342729568481,213,20,27.1573893623427,0.0931022068452553,0.127499480574379,8,1,1.41160052781925,18,0,0.584972546435893,0.176450065977406,0.032498474801994,76,7,7.5483006099239,102,10,12.4462803397328,0.0993197448674197,0.12202235627189
2019,"Mallorca",8,1,1.27768592536449,23,4,3.52527385577559,0.159710740670562,0.153272776338069,170,17,16.3252302277833,220,22,26.0580212781206,0.0960307660457843,0.118445551264184,14,2,1.9682890959084,17,0,1.02922024158761,0.140592078279172,0.0605423671522123,88,8,11.9150509014726,94,18,17.0383631605655,0.135398305698552,0.181259182559207
2019,"Aston Villa",18,3,2.95333950780332,37,6,7.28514859080315,0.164074417100184,0.196895907859545,219,20,21.6315063750371,300,29,35.024231032934,0.0987740017124983,0.116747436776447,16,0,0.884893570095301,29,2,2.36117926891893,0.0553058481309563,0.081419974790308,93,11,11.2072766516358,141,19,18.7616996876895,0.120508351092858,0.133061699912692
2019,"Everton",29,5,5.14327768795192,25,9,6.12501935847104,0.177354403032825,0.245000774338841,198,21,25.2133206841536,198,22,21.9643926750869,0.127340003455321,0.110931276136802,19,0,1.69561007246375,11,2,1.4738281276077,0.089242635392829,0.133984375237064,143,11,17.1570077640936,83,13,9.85375701729208,0.119979075273382,0.11871996406376
2019,"Bournemouth",17,3,3.14848014432937,31,5,5.57601273432374,0.185204714372316,0.179871378526572,158,11,17.6182923652232,301,30,31.6976860603318,0.111508179526729,0.105307927110737,12,0,1.64443958736956,25,1,1.93035212811083,0.137036632280797,0.077214085124433,110,15,13.5962793603539,96,11,11.7170253256336,0.123602539639581,0.122052347142017
2019,"Southampton",21,4,3.6271604988724,25,4,3.31268234923482,0.172721928517733,0.132507293969393,213,20,24.289046951104,217,35,27.7413470447063,0.114033084277483,0.12784030896178,18,1,1.5193078154698,17,1,1.72930570412427,0.0844059897483223,0.101723864948487,119,10,12.9502111291513,95,12,12.7878736983985,0.108825303606313,0.134609196825247
2019,"Leicester",36,11,9.04977234452963,25,3,4.26476263906807,0.251382565125823,0.170590505562723,234,31,24.0218428922817,180,15,19.1909630233422,0.102657448257614,0.10661646124079,27,4,3.45208745915443,16,0,1.83213262818754,0.127855091079794,0.114508289261721,110,12,13.8047580569983,87,10,12.3326727692038,0.125497800518166,0.141754859416135
2019,"Crystal Palace",23,3,2.80678039509803,26,1,3.37856363970786,0.122033930221653,0.129944755373379,165,13,15.622890945524,233,21,25.3471611905843,0.0946841875486302,0.108786099530405,10,2,2.24339540023357,20,4,4.9871524181217,0.224339540023357,0.249357620906085,91,8,9.11017063632607,118,6,12.9020361751318,0.100111765234352,0.109339289619761
2019,"Norwich",19,1,2.41794103942811,27,4,4.58175268210471,0.127260054706743,0.169694543781656,212,18,20.7191494312137,260,30,29.6388313090429,0.0977318369396874,0.11399550503478,15,1,0.811111164279282,37,2,4.00214771088213,0.0540740776186188,0.108166154348166,90,5,9.66855296120048,126,16,18.6921273395419,0.107428366235561,0.148350216980491
2019,"Chelsea",18,4,2.14736009947956,14,3,1.6103032939136,0.11929778330442,0.115021663850972,299,31,37.6530244806781,131,22,17.1096907034516,0.125929847761465,0.130608325980547,40,3,3.31871156767011,20,2,3.543319624383,0.0829677891917527,0.17716598121915,124,13,13.368048209697,85,12,12.0785672562197,0.107806840400782,0.142100791249643
2019,"West Ham",21,3,3.12383180111647,22,2,4.85499248933047,0.14875389529126,0.220681476787749,184,19,19.7142967162654,233,32,34.5863730814308,0.107142916936225,0.148439369448201,9,1,0.547760562039912,22,1,2.55530363041908,0.0608622846711013,0.116150165019049,88,12,11.9722704989836,116,15,17.7145995683968,0.13604852839754,0.1527120652448
2019,"Tottenham",40,5,7.1372851729393,18,2,3.84243303909898,0.178432129323483,0.213468502172165,222,30,24.3310224628076,267,28,29.6028599338606,0.109599200282917,0.110872134583748,22,2,3.50075638666749,25,1,1.36995556484908,0.159125290303068,0.0547982225939631,70,10,7.68415717128664,109,9,12.1660748142749,0.109773673875523,0.111615365268577
2019,"Arsenal",17,4,2.86559866368771,19,1,1.91641430556774,0.168564627275747,0.100863910819355,195,22,23.8551096171141,246,18,21.1702922075056,0.12233389547238,0.0860580984044941,18,3,3.51595455408096,30,1,2.8299845578149,0.195330808560053,0.0943328185938299,82,11,8.74084676243365,121,16,17.2104423246346,0.106595692224801,0.142235060534171
2019,"Newcastle United",18,0,2.58837284240872,21,7,5.2939884737134,0.143798491244929,0.252094689224447,190,14,16.916848400142,261,21,30.9676562221721,0.0890360442112739,0.11865002383974,12,0,0.401445807423443,33,4,4.05887006316334,0.0334538172852869,0.122996062520101,79,11,6.33352911099792,130,9,13.5569198867306,0.0801712545695939,0.104283999128697
2019,"Liverpool",33,12,8.02323005720973,19,2,2.73925020638853,0.24312818355181,0.144171063494133,278,36,37.1049495004117,186,14,20.0774632650428,0.133471041368388,0.107943350887327,40,2,5.57607386354357,8,1,0.584888471290469,0.139401846588589,0.0731110589113086,104,16,13.2069959128276,61,4,5.47713887412101,0.12699034531565,0.0897891618708362
2019,"Manchester City",19,3,4.11096004024148,15,2,2.43764079920948,0.216366317907446,0.162509386613965,348,50,48.5102103305981,126,18,18.7117356024683,0.139397156122408,0.148505838114827,53,3,6.2067152466625,14,2,1.96077978052199,0.117107834842689,0.140055698608714,121,12,15.0152624845505,56,9,5.91708477772772,0.124093078384715,0.105662228173709
2019,"Manchester United",26,5,5.85742728412151,21,2,3.19733647909015,0.225285664773904,0.152254118051912,270,26,25.9009378985502,172,16,18.2832503374666,0.0959293996242599,0.106297967078294,28,0,1.24909496214241,13,0,1.00751031097025,0.0446105343622289,0.0775007931515574,107,13,18.2212167428806,96,12,9.51295433938503,0.170291745260567,0.0990932743685941
2019,"Watford",26,3,5.21950193401426,27,5,5.27329948544502,0.200750074385164,0.195307388349816,204,17,22.1014350382611,227,20,25.10736500239,0.108340367834613,0.110605132169119,18,2,1.99088597297668,21,3,3.88647453580052,0.110604776276482,0.185070215990501,80,5,8.12782539334148,99,16,13.7209639316425,0.101597817416769,0.138595595269116
2019,"Burnley",24,3,4.05128477979451,29,8,4.36215901374817,0.168803532491438,0.150419276336144,160,19,18.7497206032276,248,25,26.2192711587995,0.117185753770173,0.105722867575805,10,0,0.728072308003902,29,2,2.14708140306175,0.0728072308003902,0.0740372897607499,108,12,18.500326434616,97,5,8.94460630137473,0.171299318839037,0.0922124360966467
2019,"Brighton",15,0,1.40222743712366,34,5,7.3286682870239,0.0934818291415771,0.215549067265409,242,18,23.2607149165124,215,23,24.1689510438591,0.0961186566798032,0.112413725785391,24,3,4.68609380163252,21,0,1.94233404751867,0.195253908401355,0.0924920975008891,99,11,14.095351414755,91,12,14.5306473374367,0.142377287017727,0.159677443268535
2019,"Wolverhampton Wanderers",27,1,3.58411629498005,17,2,2.99535267427564,0.132745047962224,0.176197216133861,228,26,29.9748615603894,195,23,19.0745570883155,0.131468691054339,0.097818241478541,25,2,2.22001844644547,27,2,3.69843397196382,0.0888007378578186,0.13697903599866,92,12,11.6525150425732,90,7,7.41686732973903,0.126657772201883,0.0824096369971004
2019,"Sheffield United",25,3,4.73700856044888,20,3,3.61917604506016,0.189480342417955,0.180958802253008,167,18,21.3297968572006,190,18,22.8349000439048,0.127723334474255,0.120183684441604,14,2,2.25982171110809,12,0,0.551216311752796,0.161415836507721,0.0459346926460663,83,7,12.2112414054573,96,4,11.3297843895853,0.147123390427196,0.118018587391513
2019,"Bayern Munich",16,4,4.60790219902992,24,3,4.07947760634124,0.28799388743937,0.169978233597552,318,53,55.5611891793087,138,15,17.3026260584593,0.17472072068965,0.125381348249705,34,4,3.92216107435524,10,1,1.0056326687336,0.115357678657507,0.10056326687336,103,12,10.1157958814874,56,7,7.54435132909566,0.0982116104998779,0.134720559448137
2019,"Bayer Leverkusen",29,5,5.69731503911316,30,1,5.08605519495904,0.196459139279764,0.169535173165301,238,28,30.6496508219279,156,23,22.8775481628254,0.128780045470285,0.146650949761701,27,3,3.46732330834493,14,1,0.27653481811285,0.128419381790553,0.0197524870080607,96,9,11.1369972433895,77,5,8.95019531762227,0.116010387951974,0.116236302826263
2019,"Hoffenheim",18,1,3.72804322838783,27,7,7.29924711026251,0.207113512688213,0.270342485565278,179,21,19.2049169102684,230,27,28.5880279038101,0.107290038604851,0.124295773494827,14,1,1.33381065074354,18,1,2.24634288903326,0.0952721893388246,0.124796827168514,107,12,14.2736723935232,99,8,10.8179285777733,0.133398807416104,0.109272005836094
2019,"Augsburg",25,7,4.91607604362071,20,9,5.61711963266134,0.196643041744828,0.280855981633067,167,21,19.9097596523352,237,34,29.7681154361926,0.119220117678654,0.125603862599969,6,0,0.562987595796585,17,2,2.99581679981202,0.0938312659660975,0.176224517636001,75,8,9.87054138444364,86,7,9.97880886122584,0.131607218459249,0.116032661177045
2019,"Hertha Berlin",21,1,3.75149015337229,18,5,4.12197921890765,0.178642388255823,0.22899884549487,171,22,19.597433806397,214,25,21.7884149514139,0.114604876060801,0.101815023137448,6,2,2.13169920444489,29,3,3.25467650406063,0.355283200740814,0.112230224277953,74,7,7.08105380553752,93,15,13.8183510839008,0.0956899162910476,0.148584420256998
2019,"Werder Bremen",19,2,1.41967514622957,25,7,5.67031563911587,0.0747197445383982,0.226812625564635,199,17,16.2639868156984,230,28,27.2376292366534,0.0817285769633088,0.118424474941972,11,1,1.26113551482558,20,3,1.87807342223823,0.114648683165962,0.0939036711119115,82,7,9.83548168558627,93,17,11.2505571171641,0.119944898604711,0.120973732442625
2019,"Schalke 04",15,4,3.94666193798184,17,3,2.67139788158238,0.263110795865456,0.157141051857787,177,16,16.6592374360189,223,17,23.0282814400271,0.094119985514231,0.103265836053933,19,4,2.76754650752991,17,1,1.50352183310315,0.145660342501574,0.0884424607707735,84,9,9.23179226461798,104,15,13.1051767393947,0.1099022888645,0.126011314801872
2019,"Mainz 05",19,4,3.73099100589752,30,5,4.9268043814227,0.196367947678817,0.16422681271409,211,21,22.5388653315604,231,29,26.4665227429941,0.10681926697422,0.114573691528113,14,1,1.83234162069857,14,4,2.82509549614042,0.130881544335612,0.201792535438601,99,8,7.83103532716632,109,15,13.5831904793158,0.0791013669410739,0.124616426415741
2019,"Borussia Dortmund",24,12,8.1290426440537,20,4,4.24635489284992,0.338710110168904,0.212317744642496,219,42,32.3947139224038,155,18,19.4114686250687,0.14792106813883,0.125235281452056,24,4,2.24092471506447,23,4,5.03091860329732,0.0933718631276861,0.21873559144771,79,10,7.61396526824683,67,7,6.93030972126871,0.0963793071929978,0.103437458526399
2019,"Borussia M.Gladbach",23,5,5.66648901998997,19,5,4.96553967893124,0.246369087825651,0.26134419362796,211,28,33.5010345475748,213,18,18.7556869317777,0.158772675580923,0.0880548682243087,14,3,3.64875078760087,11,1,0.392903177067637,0.260625056257205,0.0357184706425125,94,13,14.0042172735557,119,6,10.542804277502,0.148981034825061,0.0885949939285882
2019,"Wolfsburg",26,2,2.6891321670264,18,3,3.25063204206526,0.103428160270246,0.180590669003626,196,21,23.0129962805659,177,16,15.6404933268204,0.117413246329418,0.0883643690780815,17,2,2.12105238251388,12,0,0.356447456404567,0.124767787206699,0.0297039547003806,109,9,11.4754683100618,82,11,9.2853985177353,0.105279525780384,0.113236567289455
2019,"Eintracht Frankfurt",21,2,2.65320667251945,22,3,3.52597708627582,0.126343174881878,0.16027168573981,214,21,24.0312719331123,198,26,20.4368653623387,0.112295663238842,0.103216491728983,20,3,3.51192512130365,13,2,2.07310441881418,0.175596256065182,0.159469570678014,108,12,11.822674845811,81,10,9.36317513417453,0.109469211535287,0.115594754742895
2019,"FC Cologne",24,7,5.33447876386344,26,6,4.17212108895183,0.22226994849431,0.160466195728916,182,15,17.0245269471779,193,23,22.6076658265665,0.0935413568526261,0.11713816490449,17,2,1.54320607800037,21,4,3.09998682886362,0.0907768281176686,0.147618420422077,101,15,14.2415247568861,103,12,10.8346973545849,0.141005195612733,0.105191236452281
2019,"Freiburg",19,3,3.54926796630025,22,5,4.1944766137749,0.186803577173697,0.190658027898859,193,14,16.317177131772,276,19,28.4122892450541,0.0845449592319795,0.102943076974834,13,4,3.28741871379316,23,2,1.86330281663686,0.252878362599474,0.0810131659407331,111,13,14.1051490558311,115,9,13.9569854168221,0.127073414917398,0.121365090581062
2019,"RasenBallsport Leipzig",37,9,8.71158853545785,19,2,2.86840390041471,0.235448338796158,0.150968626337616,238,33,33.0212346808985,155,18,16.9420074308291,0.138744683533187,0.109303273747285,25,4,1.87440689094365,15,1,1.94299918040633,0.0749762756377459,0.129533278693755,108,16,15.547038033139,66,5,6.25837596878409,0.143954055862398,0.0948238783149105
2019,"Paderborn",27,6,5.38626177236438,23,6,4.49116547033191,0.199491176754236,0.195268063927474,195,18,15.9753752010874,209,30,30.7417758041993,0.0819250010312177,0.147089836383729,9,0,0.463139009661973,12,2,2.07256795093417,0.0514598899624414,0.172713995911181,83,6,8.06121102208272,124,16,12.5099435439333,0.0971230243624424,0.100886641483333
2019,"Fortuna Duesseldorf",20,4,2.02465322148055,23,4,5.13254381623119,0.101232661074027,0.223154078966574,185,15,15.4048448512331,213,28,30.5137856528163,0.0832694316282868,0.143257209637635,13,0,0.228256768546999,14,5,3.57172215171158,0.0175582129651537,0.255123010836542,93,8,9.35438430029899,120,13,17.2294668853283,0.10058477742257,0.143578890711069
2019,"Union Berlin",27,7,5.04416654072702,27,7,4.66683080233634,0.18682098298989,0.172845585271716,170,9,12.7287601241842,215,21,23.277771435678,0.0748750595540247,0.108268704351991,19,2,2.51923615392298,19,3,2.32767508272082,0.132591376522262,0.122509214880043,100,14,14.88433452975,112,10,14.5266210557893,0.1488433452975,0.129701973712404
2019,"Verona",16,0,2.03752339910716,16,1,2.127425910905,0.127345212444197,0.132964119431563,175,15,22.2590383300558,274,14,19.6615806855261,0.127194504743176,0.0717575937427961,15,3,1.43250872381032,24,0,1.39681490883231,0.0955005815873543,0.0582006212013463,83,11,13.5182620864362,89,11,12.1497272280976,0.162870627547424,0.136513789079749
2019,"Roma",18,4,3.52994727343321,22,2,2.86398798879236,0.1961081818574,0.130181272217835,262,23,30.0904010683298,177,20,17.6864147805609,0.114848859039427,0.0999232473478016,27,6,5.73806897550821,19,1,1.84436122421175,0.212521073166971,0.0970716433795659,147,18,18.9352091066539,72,12,11.278720878996,0.128810946303768,0.156648901097166
2019,"Lazio",33,5,5.14206844009459,16,0,1.53936105500907,0.155820255760442,0.0962100659380667,259,33,26.0183185786009,228,15,18.6799329919741,0.100456828488806,0.0819295306665529,23,2,2.25550453457981,23,2,3.63016360718757,0.0980654145469484,0.157833200312503,98,20,19.1330008590594,84,6,8.77909624576569,0.195234702643463,0.10451305054483
2019,"Bologna",20,3,3.18954320531338,29,4,3.460011000745,0.159477160265669,0.119310724163621,254,19,26.0870763873681,217,24,20.0692458152771,0.102705025147119,0.0924850037570373,24,2,3.85724853631109,16,1,2.00665047578514,0.160718689012962,0.125415654736571,86,14,14.5690419273451,86,13,10.7327854642645,0.169407464271455,0.124799830979819
2019,"Juventus",20,2,2.54217436071485,15,0,1.30993382353336,0.127108718035743,0.0873289215688904,288,29,28.6355502642691,198,11,12.9307101955637,0.0994289939731566,0.0653066171493118,36,1,2.99314048700035,14,4,1.32835845090449,0.0831427913055652,0.0948827464931778,112,18,17.3208958040923,86,9,12.503272363916,0.154650855393681,0.145386887952512
2019,"Udinese",18,2,2.67638007178903,11,1,2.12100245803595,0.148687781766057,0.192818405275995,224,15,18.7282857606187,258,23,25.3755334536545,0.0836084185741908,0.0983547808281182,22,0,1.28407572582364,25,0,1.0970815140754,0.0583670784465291,0.0438832605630159,75,4,5.33540544472635,105,13,12.6777775399387,0.071138739263018,0.120740738475607
2019,"Genoa",13,3,4.17570080980659,23,2,3.39014000166208,0.321207754600507,0.147397391376612,189,16,18.3915132982656,266,23,24.4839226258919,0.0973095941707176,0.0920448219018491,16,2,0.603939558845013,31,4,3.03466764744371,0.0377462224278133,0.0978925047562488,96,10,14.1479750648141,105,18,13.9777448400855,0.14737474025848,0.133121379429386
2019,"Sampdoria",17,2,2.79834736697376,18,2,2.5631213998422,0.164608668645515,0.142395633324567,241,13,16.2849851804785,192,24,21.9530106699094,0.0675725526160935,0.114338597239112,16,2,0.911142966710031,14,5,2.32492269109935,0.0569464354193769,0.166065906507096,94,11,11.7359210373834,85,13,10.4614563798532,0.124850223801951,0.123075957410038
2019,"Sassuolo",19,4,2.9590094704181,35,5,7.37742294184864,0.155737340548321,0.210783512624247,231,33,22.3245368269272,226,17,20.308807335794,0.0966430165667845,0.0898619793619202,21,1,1.22418813873082,15,1,1.51446969434619,0.0582946732728964,0.100964646289746,86,3,7.53789522312582,78,16,16.1714236792177,0.0876499444549513,0.207325944605355
2019,"Napoli",20,2,2.72926946636289,16,5,4.27129721269011,0.136463473318145,0.266956075793132,319,26,31.0129509074613,202,22,18.8001925018616,0.0972192818415716,0.093070259910206,26,2,1.20581453666091,12,0,0.609946271404624,0.0463774821792658,0.0508288559503853,117,11,12.0605046954006,80,9,9.60661257151514,0.103081236712826,0.120082657143939
2019,"Inter",21,5,2.50126124080271,13,3,1.24304513260722,0.119107678133462,0.0956188563544017,257,25,28.7809968320653,210,16,15.8975006304681,0.111988314521655,0.0757023839546101,30,4,2.36529626976699,17,1,0.489219170995057,0.0788432089922329,0.0287775982938269,97,15,11.2926652636379,82,4,9.88578218128532,0.11641922952204,0.120558319283967
2019,"Atalanta",24,5,4.4437718167901,17,4,2.72099891118705,0.185157159032921,0.160058759481591,336,45,41.9798977961764,179,20,17.3230606531724,0.12494017201243,0.0967768751573879,20,2,2.06922350078821,12,0,0.380619952455163,0.103461175039411,0.0317183293712636,124,18,17.7402375414968,74,10,9.93424360081553,0.143066431786264,0.134246535146156
2019,"Fiorentina",25,2,2.48355901241302,20,5,3.68028934579343,0.099342360496521,0.184014467289671,220,16,19.9773550396785,175,20,17.5641643349081,0.090806159271266,0.100366653342332,19,1,1.2626025788486,20,1,1.53333166241646,0.0664527673078211,0.0766665831208229,114,13,13.3468528864905,90,10,12.1154230386019,0.11707765689904,0.134615811540021
2019,"AC Milan",29,1,3.56986458785832,16,0,1.8520712768659,0.123098778891666,0.115754454804119,274,12,23.3232213654555,202,23,21.0988047290593,0.0851212458593268,0.10444952836168,29,3,2.76949881762266,16,0,1.0116780847311,0.0954999592283676,0.0632298802956939,82,12,10.2800072394311,81,11,11.4853955172002,0.125365941944282,0.141795006385188
2019,"Torino",15,1,1.46724659577012,30,5,3.87044190056622,0.097816439718008,0.129014730018874,155,16,15.054911150597,253,22,25.9763025110587,0.0971284590361099,0.102673132454778,21,0,1.13919666409492,18,1,1.68813577108085,0.0542474601949964,0.0937853206156029,84,11,9.16458039125428,127,17,14.9523781044409,0.109102147514932,0.117735260664889
2019,"Cagliari",28,7,4.4022243572399,12,1,2.0034714024514,0.157222298472854,0.166955950204283,203,24,16.4252443690784,241,24,25.4655155679211,0.0809125338378248,0.105666039700917,13,1,2.25160195864737,22,3,3.47006760817021,0.173200150665182,0.157730345825919,59,9,9.22448730934411,119,12,14.3904288001359,0.156347242531256,0.120927973110385
2019,"SPAL 2013",12,0,1.71693618968129,22,0,2.48260410409421,0.143078015806774,0.112845641095191,215,11,13.9476638324559,274,30,34.3031604504213,0.0648728550346785,0.125194016242413,22,0,1.49222988542169,23,3,2.94055025000125,0.0678286311555315,0.12785001086962,98,9,13.285311460495,115,11,11.8699175976217,0.135564402658112,0.103216674761928
2019,"Parma Calcio 1913",33,7,6.08297474589199,18,3,2.26571553759277,0.184332568057333,0.12587308542182,172,18,16.3959842454642,302,19,24.3569332594052,0.0953254897992105,0.0806520968854477,17,2,0.952285954728723,26,1,1.84391514956951,0.0560168208663954,0.0709198134449812,78,5,6.08853787649423,106,8,10.1489082444459,0.0780581779037722,0.0957444174004332
2019,"Brescia",14,0,1.66786846984178,36,6,4.83543740119785,0.119133462131556,0.134317705588829,154,11,16.7571737999097,295,24,29.0163307096809,0.10881281688253,0.0983604430836641,16,0,1.56490075215697,34,1,2.20588926644996,0.0978062970098108,0.0648790960720576,94,11,10.5998597107828,112,18,14.8442294416018,0.112764465008327,0.132537762871445
2019,"Lecce",15,0,1.45834164880216,25,6,5.59623372368515,0.0972227765868107,0.223849348947406,250,20,19.6622003153898,309,29,41.1861814465374,0.0786488012615591,0.13328861309559,7,0,0.202362823765725,39,5,3.22398798866197,0.028908974823675,0.0826663586836404,77,14,11.8072092263028,125,16,19.1585364369676,0.153340379562374,0.15326829149574
